מזהה,"מק""ט",שם,תיאור קצר,מלאי,מחיר רגיל
8015,,Pull Up Fitness -מתקן מתח רב תכליתי,"מתקן מתח רב תכליתי עמיד, יציב וחזק במיוחד בעל עומס מרבי של 150 ק""ג.\n\nמתקן הPull Up Fitness מתכוונן וניתן להשתמש בו למגוון רחב של פעילויות: מתקן מתח, מתקן תלייה לשק אגרוף, מתקן תלייה לנדנדה\n\nומה שעולה על כף הדמיון\n\nהחלק העליון משמש כמתח מרופד לנוחות שימוש מרבית.\n\nהרכבה קלה ומהירה.\n\nמוצר זה כלול בקטגורית <strong>המשלוח חינם</strong>.\n\n<span style=""color: #ff0000;""><strong>זוהי הזמנה מראש, זמן האספקה עד 14 ימי עסקים.</strong></span>\n\n<span style=""color: #ff0000;""><strong>כל מי שמזמין מבטיח שיקבל את המוצר, המלאי מוגבל.</strong></span>",,599
8020,,מתקן מתח מקבילים - מאסיבי אוניברסלי,"מתקן מתח מקבילים אוניברסלי, המאפשר לאמן את רוב קבוצות השרירים: בטן, חזה, כתפיים, יד קדמית, גב, יד אחורית ועוד... בעזרת\n\nהמשקל הטבעי שלנו על מנת לחזק ולעצב את הגוף.\n\nבשונה ממתקני מתח מקבילים אחרים, מתקן מתח מקבילים זה מתכוונן ומאפשר לבצע מעל 18 תרגילים שונים: מתח רחב, מתח קצר,\n\nתרגילי מקבילים, הרמות רגליים, כפיפות בטן, שכיבות שמיכה, שכיבות שמיכה הפוכות ועוד...",,839
8033,,צלחת טוויסטר לחיטוב ועיצוב,"צלחת טוויסטר לחיטוב המותניים\n\nמיועד לחיטוב יעיל ובטוח של אזור המותניים הבטן והישבן.\n\nהצלחת מורכבת משני משטחי פלסטיק, המחוברים בינם באמצעות ציר מסתובב.",,59
8051,,ספת כושר מתקפלת/מתכווננת,"ספת כושר מתקפלת שבזכותה ניתן לאמן קבוצות שרירים שונות כמו: בטן, חזה, יד קדמית, יד אחורית וגב.\n\nהיתרון המשמעותי של ספת הכושר  הוא שניתן להשתמש בה גם כספה לאימון שרירי הבטן וגם כספת משקולות במצב\n\nאופקי.\nמוצר זה כלול בקטגורית <strong>המשלוח חינם.\n</strong>",0,849
8055,,ספת כושר מודולרית מתכווננת - MH-L115,"ספת כושר מודולרית מתכווננת  אחריות 24 חודשים - תוצרת האיחוד האירופאי!\n\nספת כושר מודולרית, המאפשרת להוסיף ולהוריד מודולים בהתאם לאימון אותו נרצה לבצע.\n\nמשענת מושב מתכווננת ל7 מצבים כולל מצב שלילי, מצב 180 מעלות ו90 מעלות, ואילו הכיסא מתכוונן ל3 מצבים שונים",,500
8061,MSL102,ספת כושר מקצועית מודולרית ומתכווננת,"ספת כושר מקצועית, מודולרית ומתכווננת שבעזרתה ניתן לאמן קבוצות שרירים שונות: חזה, יד קדמית, יד אחורית, רגליים וגב.\n\nספת המשקולות מודולרית וניתן להוסיף ולהוריד מודולים מהספה בהתאם לצורך.\n\nספת הכושר מתכווננת וניתן לבחור בין 10 שיפועי משענת הכוללים שיפוע שלילי, חיובי וישר, בנוסף לכך ניתן לבחור בין 3 שיפועי מושב\n\nלכל שיפוע משענת. המעבר בין הגבהים השונים של הספה קל ומהיר בזכות מנגנון פשוט אך יעיל לבחירת הגובה הרצוי.\n\nמוצר זה כלול בקטגורית <strong>המשלוח חינם.\n</strong>",0,999
8068,,ספת משקולות מתקפלת עם סטנד נייד דגם MH26,"הערכה כוללת:\n<ol>\n 	<li>ספת כושר מתקפלת ומתכווננת MH-L111.</li>\n 	<li>סטנד משקולות נייד Marbo sport דגם MH-S001.מוצר זה כלול בקטגורית ה<strong>משלוח חינם.</strong></li>\n</ol>",0,1450
8076,,ספת משקולות אולימפית קומפקטית  - MS-L104,"ספת משקולות אולימפית שהיא גם קומפקטית מתכווננת מודולרית ובעזרתה ניתן לאמן קבוצות שרירים שונות: חזה, יד קדמית, יד\n\nאחורית, רגליים, זרועות וגב.\n\nספת המשקולות האולימפית עומדת בעומסים כבדים עד 300 ק""ג ומתאימה לשימוש למתאמנים מתחילים ומתקדמים.\n\nלספת המשקולות האולימפית משענת מתכווננת המאפשרת להשתמש בספה ב9 שיפועים כולל שיפוע חיובי ו180 מעלות (שטוח).\n\nמוצר זה כלול בקטגורית ה<strong>משלוח חינם.</strong>",,899
8084,,ספת משקולות מודולרית מקצועית - MS-L106,"ספת משקולות מודולרית רבת שיפועים כולל שיפוע שלילי\n\nבעזרתה ניתן לאמן קבוצות שרירים שונות: חזה, יד קדמית, יד אחורית, רגליים, זרועות וגב.\n\nספת המשקולות עומדת בעומסים כבדים במיוחד עד 300 ק""ג ומתאימה לשימוש למתאמנים מתחילים ומתקדמים.\n\nלספת המשקולות משענת מתכווננת המאפשרת להשתמש בספה ב13 שיפועים כולל שיפוע שלילי, שיפוע חיובי ו180 מעלות (שטוח).\n\nבנוסף לכך, המושב מתכוונן ל3 שיפועים שונים בכל זווית של משענת.\n\nמוצר זה כלול בקטגורית ה<strong>משלוח חינם.</strong>",,1043
8114,,ספת כושר מודולרית מתכווננת - MH-L115,"ספת כושר מודולרית מתכווננת עם  אחריות של שנתיים מלאות  - תוצרת האיחוד האירופאי!\n\nספת כושר מודולרית, המאפשרת להוסיף ולהוריד מודולים בהתאם לאימון אותו נרצה לבצע\n\nעם משענת מושב המתכווננת ל7 מצבים כולל מצב שלילי, מצב 180 מעלות ו90 מעלות, ואילו הכיסא מתכוונן ל3 מצבים שונים.\n\nריפוד איכותי ועבה המספק הגנה ונוחות מרבית בזמן האימון, תוספת רצועת בד בראש המיטה על מנת למנוע חיכוך מיותר ולשמור\n\nעל המיטה לאורך זמן רב.\n\nמוצר זה כלול בקטגורית <strong>המשלוח חינם.\n</strong>",4,849
8134,,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,"חליפת אדידס approvedהמקצועית ביותר.\n\nמאושרת על ידי האיגוד הבינלאומי.",5,
8146,j730w-200,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8147,j730w-195,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8148,j730w-190,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8149,j730w-180,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,1,1100
8150,j730w-175,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,14,1100
8151,j730w-165,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,1,1100
8152,j730w-155,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8153,j730w-150,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8154,j730w-185,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,2,1100
8155,j730w-170,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,14,1100
8156,j730w-160,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8157,j730b-200,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8158,j730b-195,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8159,j730b-190,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8160,j730b-180,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,1,1100
8161,,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,1,1100
8162,,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8163,,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8164,,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8165,,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,1,1100
8166,,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,1,1100
8167,,חליפת ג`ודו אדידס מקצוענית ADIDAS J730 approved - 2023 CHAMPION 2,,0,1100
8194,,מסלול ריצה מתקפל מקצועי  Run4300,"שיפוע מכני 3 מצבים רוחב מסילה 42 ס""מ\n\nמסלול ריצה - run430 מבית VO2 בעל מנוע 6.5 כ""ס עם 3 שנות אחריות!!\n\n&nbsp;\n\n<strong>מחיר של הובלה כלול במחיר</strong>",0,
8207,QBAG,שק אגרוף מים אגס מים - אקווה בול,"כדור/שק אגרוף מים הינו להיט חדש בעולם אומניות הלחימה ושקי האגרוף.\n\nהשימוש במים להבדיל מחול הופך את האימון למושלם!\n\nכדור האגרוף עשוי מחומר מקצוע אשר מאפשר חבטות ובעיטות ללא הגבלה תוך כדי שהמים\n\nסופגים את האנרגיה הקינטית המשוחררת בבעיטות ובאגרופים.",0,650
8237,,מתקן מעמד לצלחות משקל - MH-S006,"מתקן מעמד לצלחות משקל מברזל, קומפקטי ועמיד במיוחד\n\nבמעמד עץ צלחות 4 מדפים לאחסון צלחות משקל, עומס מקסימלי עד 200 ק""ג (50 ק""ג בכל מדף).\n\nעץ הצלחות יציב בזכות הבסיס הרחב שלו ובטיחותי לשימוש.\n\n&nbsp;",,245
8243,,כלוב משקולות פתוח,"כלוב משקולות שבעזרתו ניתן לבצע מספר תרגילי דחיקה עם מוט, סקוואטים ועוד...\n\nלסטנד המשקולות 7 שלבים משופעים להנחת מוט המשקולות\n\nהסטנד רחב במיוחד ומיועד לעומס מרבי של עד 200 ק""ג.\n\nמוצר זה כלול בקטגורית ה<strong>משלוח חינם.</strong>",,899
8250,,סטנד מקצועי מתכוונן למשקולות ולסקוואט - MS-S107,"סטנד מעמד משקולות מתכוונן, בעזרתו ניתן לבצע תרגילי דחיקה עם מוט, סקוואטים ועוד...\n\nהבסיס של הסטנד רחב במיוחד ומעניק יציבות מרבית בזמן האימון ללא רעידות ותזוזה מיותרת של המעמדים ומיועד לעומס מרבי\n\nשל עד 300 ק""ג.",,969
8256,,סטנד מעמד משקולות - עד 250 kg,"זוג מעמדים למוט משקולות הניתנים להתאמה למוטות בגדלים שונים\n\nניתן לבחור ולעבור במהירות ובקלות בין 7 גבהים שונים, הסטנד מיועד עד לעומס מרבי של 250 ק""ג.\n\nרגלי הסטנד בנויות בצורת האות H ומעניקות יציבות מרבית בזמן האימון.\n\nלסטנד בולמי זעזועים וכיסוי רגליים מגומי לנוחות שימוש ובטיחות מרבית.",0,699
8261,,סטנד מעמד משקולות מקצועי - עד 300 kg,"זוג מעמדים למוט משקולות הניתנים להתאמה למוטות בגדלים שונים\n\n8 גבהים שונים שבינהם ניתן לבחור ולעבור במהירות ובקלות\n\nמיועד עד לעומס מרבי של 300 ק""ג.",,499
8267,,כלוב משקולות מקצועי,"כלוב משקולות חזק במיוחד ללא חיבורים קבועים לרצפה\n\nעד עומס מרבי של 300 ק""ג !\n\nבעזרת כלוב משקולות ניתן לבצע מגוון רחב של תרגילים ולאמן את רוב קבוצות השרירים בגוף: החזה, הידיים, הרגליים, הגב\n\nוכתפיים",,2579
